Name,Date,Time (East Coast),Location,Crewed or Uncrewed,Launched?,High Temp,Low Temp,Ave Temp,Temp at Launch Time,Hist High Temp,Hist Low Temp,Hist Ave Temp,Percipitation at Launch Time,Hist Ave Percipitation,Wind Direction,Max Wind Speed,Visibility,Wind Speed at Launch Time,Hist Ave Max Wind Speed,Hist Ave Visibility,Sea Level Pressure,Hist Ave Sea Level Pressure,Day Length,Condition,Notes
,1958-12-04 00:00:00,,Cape Canaveral,,,75.0,68.0,71.0,,75.0,55.0,65.0,0.0,0.08,E,16.0,15.0,,,,30.22,,10:26:00,Cloudy,
,1958-12-05 00:00:00,,Cape Canaveral,,,78.0,70.0,73.39,,75.0,55.0,65.0,0.0,0.09,E,14.0,10.0,,,,30.2,,10:26:00,Cloudy,
Pioneer 3,1958-12-06 00:00:00,01:45:00,Cape Canaveral,Uncrewed,Y,73.0,0.0,60.21,62.0,75.0,55.0,65.0,0.0,0.09,NE,15.0,10.0,11.0,,,30.25,,10:25:00,Cloudy,
,1958-12-07 00:00:00,,Cape Canaveral,,,76.0,57.0,66.04,,75.0,55.0,65.0,0.0,0.08,N,10.0,10.0,,,,30.28,,10:25:00,Partly Cloudy,
,1958-12-08 00:00:00,,Cape Canaveral,,,79.0,60.0,70.52,,75.0,55.0,65.0,0.0,0.09,E,12.0,10.0,,,,30.23,,12:24:00,Partly Cloudy,
,1959-03-01 00:00:00,,Cape Canaveral,,,78.0,0.0,60.92,,75.0,53.0,64.0,0.0,0.1,SE,10.0,10.0,,,,30.13,,11:35:00,Cloudy,
,1959-03-02 00:00:00,,Cape Canaveral,,,82.0,0.0,65.12,,75.0,54.0,64.0,0.0,0.09,E,13.0,10.0,,,,30.19,,11:37:00,Partly Cloudy,
Pioneer 4,1959-03-03 00:00:00,13:10:00,Cape Canaveral,Uncrewed,Y,78.0,0.0,69.65,78.0,75.0,54.0,64.0,0.0,0.1,SE,20.0,7.0,12.0,,,30.13,,11:38:00,Cloudy,
,1959-03-04 00:00:00,,Cape Canaveral,,,77.0,0.0,66.72,,75.0,54.0,65.0,0.0,0.1,SE,21.0,7.0,,,,30.11,,11:40:00,Cloudy,
,1959-03-05 00:00:00,,Cape Canaveral,,,81.0,67.0,72.63,,75.0,54.0,65.0,0.0,0.1,SE,17.0,10.0,,,,30.12,,11:42:00,Cloudy,
,1961-08-21 00:00:00,,Cape Canaveral,,,86.0,0.0,58.63,,90.0,73.0,82.0,0.0,0.24,W,16.0,7.0,,,,29.98,,12:58:00,Cloudy,
,1961-08-22 00:00:00,,Cape Canaveral,,,90.0,0.0,78.8,,90.0,73.0,82.0,0.0,0.25,E,15.0,10.0,,,,30.03,,12:57:00,Cloudy,
Ranger 1,1961-08-23 00:00:00,11:04:00,Cape Canaveral,Uncrewed,Y,91.0,80.0,85.35,90.0,90.0,73.0,82.0,0.0,0.24,SE,20.0,10.0,9.0,,,30.03,,12:56:00,Partly Cloudy,
,1961-08-24 00:00:00,,Cape Canaveral,,,91.0,0.0,81.32,,90.0,73.0,82.0,0.0,0.25,E,15.0,10.0,,,,30.01,,12:54:00,Mostly Cloudy,
,1961-08-25 00:00:00,,Cape Canaveral,,,90.0,79.0,84.54,,90.0,73.0,82.0,0.0,0.25,NE,16.0,10.0,,,,29.99,,12:53:00,Partly Cloudy,
,1961-11-16 00:00:00,,Cape Canaveral,,,80.0,46.0,62.75,,78.0,59.0,69.0,0.0,0.09,W,13.0,10.0,,,,30.01,,10:43:00,Fair,
,1961-11-17 00:00:00,,Cape Canaveral,,,74.0,0.0,60.12,,78.0,59.0,69.0,0.0,0.09,NW,23.0,15.0,,,,29.98,,10:42:00,Windy,
Ranger 2,1961-11-18 00:00:00,09:09:00,Cape Canaveral,Uncrewed,Y,76.0,49.0,62.0,54.0,78.0,59.0,69.0,0.0,0.08,N,12.0,15.0,6.0,,,30.04,,10:41:00,Fair,
,1961-11-19 00:00:00,,Cape Canaveral,,,77.0,48.0,63.25,,78.0,59.0,68.0,0.0,0.08,W,10.0,10.0,,,,30.08,,10:40:00,Fair,
,1961-11-20 00:00:00,,Cape Canaveral,,,83.0,55.0,69.0,,78.0,58.0,68.0,0.0,0.07,W,17.0,10.0,,,,30.03,,10:39:00,Fair,
,1962-01-24 00:00:00,,Cape Canaveral,,,70.0,0.0,56.68,,72.0,49.0,61.0,0.0,0.08,NW,15.0,10.0,,,,30.08,,10:43:00,Cloudy,
,1962-01-25 00:00:00,,Cape Canaveral,,,68.0,47.0,58.78,,72.0,49.0,61.0,0.0,0.08,E,12.0,20.0,,,,30.13,,10:44:00,Fair,
Ranger 3,1962-01-26 00:00:00,21:30:00,Cape Canaveral,Uncrewed,Y,65.0,51.0,56.55,53.0,72.0,79.0,61.0,0.0,0.08,N,22.0,10.0,17.0,,,30.2,,10:45:00,Fair,
,1962-01-27 00:00:00,,Cape Canaveral,,,65.0,41.0,53.48,,72.0,50.0,61.0,0.0,0.08,E,17.0,10.0,,,,30.27,,10:46:00,Partly Cloudy,
,1962-01-28 00:00:00,,Cape Canaveral,,,70.0,0.0,57.75,,72.0,50.0,61.0,0.0,0.08,NE,60.0,10.0,,,,30.3,,10:47:00,Partly Cloudy,
,1962-04-21 00:00:00,,Cape Canaveral,,,93.0,0.0,68.11,,82.0,61.0,71.0,0.0,0.06,SE,13.0,7.0,,,,30.14,,12:59:00,Partly Cloudy,
,1962-04-22 00:00:00,,Cape Canaveral,,,91.0,0.0,74.08,,82.0,61.0,72.0,0.8,0.07,SE,16.0,7.0,,,,30.13,,13:01:00,Mostly Cloudy,
Ranger 4,1962-04-23 00:00:00,21:50:00,Cape Canaveral,Uncrewed,Y,76.0,0.0,67.35,71.0,82.0,62.0,72.0,0.0,0.06,NE,29.0,7.0,26.0,,,30.19,,13:02:00,Cloudy,
,1962-04-24 00:00:00,,Cape Canaveral,,,74.0,0.0,63.48,,82.0,62.0,72.0,0.0,0.07,E,22.0,7.0,,,,30.16,,13:04:00,Cloudy,
,1962-04-25 00:00:00,,Cape Canaveral,,,82.0,0.0,72.48,,82.0,62.0,72.0,0.0,0.06,SE,20.0,7.0,,,,30.1,,13:05:00,Cloudy,Looks like we didnâ€™t capture temp at 7pm - probably an opportunity to clean the data
,1962-10-16 00:00:00,,Cape Canaveral,,,75.0,59.0,65.74,,84.0,68.0,76.0,0.1,0.16,NW,14.0,20.0,,,,30,,11:28:00,Cloudy,
,1962-10-17 00:00:00,,Cape Canaveral,,,79.0,58.0,69.43,,84.0,68.0,76.0,0.0,0.15,NW,18.0,20.0,,,,30.09,,11:27:00,Cloudy,
Ranger 5,1962-10-18 00:00:00,17:59:00,Cape Canaveral,Uncrewed,Y,79.0,74.0,76.33,77.0,84.0,68.0,76.0,0.0,0.16,E,21.0,20.0,14.0,,,30.19,,11:25:00,Cloudy,
,1962-10-19 00:00:00,,Cape Canaveral,,,83.0,76.0,78.32,,84.0,67.0,76.0,0.12,0.15,E,25.0,20.0,,,,30.14,,11:23:00,T-Storm,
,1962-10-20 00:00:00,,Cape Canaveral,,,84.0,74.0,78.55,,83.0,64.0,75.0,0.05,0.16,NE,20.0,20.0,,,,30.12,,11:22:00,T-Storm,
,1964-01-28 00:00:00,,Cape Canaveral,,,70.0,0.0,58.88,,72.0,50.0,61.0,0.0,0.8,W,17.0,15.0,,,,29.97,,10:47:00,Fair,
,1964-01-29 00:00:00,,Cape Canaveral,,,71.0,47.0,58.46,,72.0,50.0,61.0,0.04,0.08,NW,20.0,10.0,,,,30.04,,10:48:00,Rain,
Ranger 6,1964-01-30 00:00:00,11:49:00,Cape Canaveral,Uncrewed,Y,74.0,44.0,58.74,54.0,72.0,50.0,61.0,0.0,0.08,W,15.0,20.0,12.0,,,30.11,,10:49:00,Fair,
,1964-01-31 00:00:00,,Cape Canaveral,,,58.0,45.0,52.54,,72.0,50.0,61.0,0.0,0.08,NW,30.0,15.0,,,,30.12,,10:51:00,Cloudy,
,1964-02-01 00:00:00,,Cape Canaveral,,,59.0,39.0,48.52,,72.0,50.0,61.0,0.0,0.09,NW,16.0,15.0,,,,30.19,,10:52:00,Partly Cloudy,
,1964-07-26 00:00:00,,Cape Canaveral,,,86.0,77.0,81.05,,91.0,73.0,82.0,0.0,0.21,E,9.0,20.0,,,,30.1,,13:33:00,Cloudy,
,1964-07-27 00:00:00,,Cape Canaveral,,,89.0,0.0,78.92,,91.0,73.0,82.0,0.2,0.2,SE,13.0,7.0,,,,30.08,,13:32:00,T-Storm,
Ranger 7,1964-07-28 00:00:00,17:50:00,Cape Canaveral,Uncrewed,Y,89.0,0.0,78.83,83.0,91.0,73.0,82.0,0.0,0.21,S,13.0,7.0,8.0,,,30.09,,13:31:00,Cloudy,
,1964-07-29 00:00:00,,Cape Canaveral,,,87.0,79.0,82.67,,91.0,73.0,82.0,0.0,0.21,W,10.0,20.0,,,,30.08,,13:30:00,Cloudy,
,1964-07-30 00:00:00,,Cape Canaveral,,,87.0,0.0,73.67,,91.0,73.0,82.0,0.15,0.21,E,15.0,20.0,,,,30.03,,13:29:00,Rain,
,1965-02-15 00:00:00,,Cape Canaveral,,,54.0,35.0,44.57,,74.0,52.0,63.0,0.0,0.09,W,14.0,15.0,,,,30.12,,11:13:00,Cloudy,
,1965-02-16 00:00:00,,Cape Canaveral,,,63.0,34.0,48.96,,74.0,52.0,63.0,0.0,0.1,W,15.0,25.0,,,,30.2,,11:15:00,Fair,
Ranger 8,1965-02-17 00:00:00,18:05:00,Cape Canaveral,Uncrewed,Y,68.0,0.0,51.67,60.0,74.0,52.0,63.0,0.0,0.09,E,12.0,20.0,9.0,,,30.29,,11:16:00,Partly Cloudy,
,1965-02-18 00:00:00,,Cape Canaveral,,,72.0,48.0,60.41,,74.0,52.0,63.0,0.02,0.08,NE,14.0,20.0,,,,30.33,,11:18:00,Thunder,
,1965-02-19 00:00:00,,Cape Canaveral,,,75.0,54.0,65.17,,74.0,52.0,63.0,0.0,0.09,NE,15.0,15.0,,,,30.26,,11:20:00,Partly Cloudy,
,1965-03-19 00:00:00,,Cape Canaveral,,,69.0,43.0,58.54,,77.0,55.0,66.0,0.15,0.12,E,13.0,25.0,,,,30.24,,12:06:00,Rain,
,1965-03-20 00:00:00,,Cape Canaveral,,,73.0,62.0,67.21,,77.0,56.0,66.0,0.0,0.12,E,16.0,15.0,,,,30.21,,12:08:00,Partly Cloudy,
Ranger 9,1965-03-21 00:00:00,22:37:00,Cape Canaveral,Uncrewed,Y,71.0,0.0,51.24,68.0,77.0,56.0,67.0,0.03,0.11,NE,23.0,15.0,12.0,,,30,,12:09:00,Cloudy,
,1965-03-22 00:00:00,,Cape Canaveral,,,86.0,0.0,69.29,,77.0,56.0,67.0,0.0,0.1,E,17.0,15.0,,,,20:52:00,,12:11:00,Partly Cloudy,
,1965-03-23 00:00:00,,Cape Canaveral,,,79.0,56.0,65.04,,78.0,56.0,67.0,0.0,0.11,E,17.0,10.0,,,,29.99,,12:13:00,Fair,
,1966-05-28 00:00:00,,Cape Canaveral,,,85.0,78.0,80.54,,87.0,70.0,79.0,0.14,0.15,SE,16.0,10.0,,,,30.54,,13:45:00,Rain,
,1966-05-29 00:00:00,,Cape Canaveral,,,83.0,0.0,73.77,,88.0,70.0,79.0,0.0,0.16,SE,16.0,10.0,,,,30.04,,13:46:00,Fair,
Surveyor 1,1966-05-30 00:00:00,15:41:00,Cape Canaveral,Uncrewed,Y,85.0,66.0,77.83,84.0,88.0,70.0,79.0,0.0,0.16,E,17.0,10.0,6.0,,,29.99,,13:47:00,Partly Cloudy,
,1966-05-31 00:00:00,,Cape Canaveral,,,86.0,71.0,79.5,,88.0,70.0,79.0,0.0,0.16,S,20.0,20.0,,,,29.91,,13:47:00,Partly Cloudy,
,1966-06-01 00:00:00,,Cape Canaveral,,,88.0,75.0,81.5,,88.0,70.0,79.0,0.24,0.19,SE,17.0,20.0,,,,29.97,,13:48:00,T-Storm,
,1966-09-18 00:00:00,,Cape Canaveral,,,85.0,0.0,74.58,,88.0,73.0,81.0,0.0,0.27,E,17.0,10.0,,,,30.14,,12:14:00,Cloudy,
,1966-09-19 00:00:00,,Cape Canaveral,,,91.0,0.0,64.9,,88.0,73.0,81.0,0.0,0.27,E,23.0,7.0,,,,30.17,,12:13:00,Partly Cloudy,
Surveyor 2,1966-09-20 00:00:00,13:32:00,Cape Canaveral,Uncrewed,Y,86.0,76.0,81.75,86.0,88.0,73.0,80.0,0.0,0.26,E,17.0,20.0,16.0,,,30.18,,12:11:00,Partly Cloudy,
,1966-09-21 00:00:00,,Cape Canaveral,,,86.0,74.0,81.0,,88.0,73.0,80.0,0.8,0.26,NE,16.0,20.0,,,,30.14,,12:09:00,Rain,
,1966-09-22 00:00:00,,Cape Canaveral,,,85.0,73.0,80.39,,88.0,73.0,80.0,0.0,0.25,E,14.0,20.0,,,,30.08,,12:08:00,Partly Cloudy,
,1967-04-15 00:00:00,,Cape Canaveral,,,80.0,0.0,63.64,,81.0,60.0,70.0,0.1,0.06,S,23.0,10.0,,,,29.96,,12:50:00,Cloudy,
,1967-04-16 00:00:00,,Cape Canaveral,,,78.0,58.0,69.05,,81.0,60.0,70.0,0.04,0.07,W,21.0,10.0,,,,29.8,,12:51:00,T-Storm,
Surveyor 3,1967-04-17 00:00:00,08:05:00,Cape Canaveral,Uncrewed,Y,76.0,61.0,67.75,62.0,81.0,60.0,71.0,0.0,0.06,NW,23.0,10.0,19.0,,,29.75,,12:53:00,Fair,
,1967-04-18 00:00:00,,Cape Canaveral,,,81.0,0.0,62.32,,81.0,60.0,71.0,0.0,0.07,W,24.0,10.0,,,,29.81,,12:54:00,Cloudy,
,1967-04-19 00:00:00,,Cape Canaveral,,,76.0,55.0,66.33,,81.0,61.0,71.0,0.0,0.06,W,21.0,10.0,,,,29.98,,12:56:00,Fair,
,1967-07-12 00:00:00,,Cape Canaveral,,,94.0,0.0,76.0,,91.0,73.0,82.0,0.1,0.19,S,17.0,10.0,,,,30.01,,13:47:00,Rain,
,1967-07-13 00:00:00,,Cape Canaveral,,,93.0,0.0,67.69,,91.0,73.0,82.0,0.4,0.18,W,23.0,7.0,,,,29.96,,13:46:00,T-Storm,
Surveyor 4,1967-07-14 00:00:00,12:53:00,Cape Canaveral,Uncrewed,Y,96.0,0.0,59.53,91.0,91.0,73.0,82.0,0.1,0.17,W,17.0,7.0,10.0,,,29.98,,13:46:00,Rain,
,1967-07-15 00:00:00,,Cape Canaveral,,,88.0,0.0,69.81,,91.0,73.0,82.0,0.5,0.18,SW,15.0,7.0,,,,29.99,,13:45:00,Thunder,
,1967-07-16 00:00:00,,Cape Canaveral,,,88.0,0.0,62.39,,91.0,73.0,82.0,0.0,0.17,SW,21.0,15.0,,,,30.03,,13:44:00,Cloudy,
,1967-09-06 00:00:00,,Cape Canaveral,,,87.0,0.0,75.78,,89.0,73.0,81.0,0.0,0.24,NE,17.0,15.0,,,,29.92,,12:34:00,Cloudy,
,1967-09-07 00:00:00,,Cape Canaveral,,,87.0,75.0,80.22,,89.0,73.0,81.0,0.0,0.24,N,14.0,15.0,,,,29.9,,12:33:00,Partly Cloudy,
Surveyor 5,1967-09-08 00:00:00,08:57:00,Cape Canaveral,Uncrewed,Y,88.0,75.0,81.17,75.0,89.0,73.0,81.0,0.0,0.24,NE,13.0,10.0,7.0,,,29.93,,12:32:00,Fair,
,1967-09-09 00:00:00,,Cape Canaveral,,,89.0,0.0,75.21,,89.0,73.0,80.0,0.0,0.24,E,17.0,10.0,,,,29.99,,,,
,1967-09-10 00:00:00,,Cape Canaveral,,,87.0,0.0,73.29,,89.0,73.0,81.0,0.2,0.24,E,17.0,10.0,,,,30.03,,12:28:00,Rain,
,1967-11-05 00:00:00,,Cape Canaveral,,,78.0,0.0,54.68,,80.0,62.0,71.0,0.1,0.12,W,15.0,15.0,,,,29.88,,10:58:00,Cloudy,
,1967-11-06 00:00:00,,Cape Canaveral,,,78.0,0.0,63.68,,80.0,62.0,71.0,0.0,0.11,W,25.0,7.0,,,,30.1,,10:57:00,Cloudy,
Surveyor 6,1967-11-07 00:00:00,08:39:00,Cape Canaveral,Uncrewed,Y,78.0,74.0,75.19,63.0,80.0,62.0,71.0,0.0,0.12,E,21.0,10.0,13.0,,,30.19,,10:56:00,Partly Cloudly,
,1967-11-08 00:00:00,,Cape Canaveral,,,80.0,73.0,76.61,,80.0,61.0,71.0,0.0,0.12,E,18.0,10.0,,,,30.19,,10:54:00,Cloudy,
,1967-11-09 00:00:00,,Cape Canaveral,,,83.0,0.0,68.33,,80.0,61.0,70.0,0.0,0.11,NE,16.0,10.0,,,,30.1,,10:53:00,Partly Cloudy,
,1968-01-05 00:00:00,,Cape Canaveral,,,64.0,49.0,56.22,,71.0,49.0,60.0,0.0,0.07,NW,28.0,10.0,,,,30.29,,10:25:00,Cloudy,
,1968-01-06 00:00:00,,Cape Canaveral,,,71.0,0.0,60.17,,71.0,49.0,60.0,0.0,0.06,NW,17.0,10.0,,,,30.26,,10:26:00,Fair,
Surveyor 7,1968-01-07 00:00:00,07:30:00,Cape Canaveral,Uncrewed,Y,77.0,0.0,63.38,69.0,71.0,49.0,60.0,0.0,0.07,SE,18.0,10.0,15.0,,,31.21,,10:26:00,Cloudy,
,1968-01-08 00:00:00,,Cape Canaveral,,,74.0,0.0,44.97,,71.0,49.0,60.0,0.05,0.07,W,16.0,7.0,,,,30.09,,10:27:00,Rain,
,1968-01-09 00:00:00,,Cape Canaveral,,,63.0,0.0,43.97,,71.0,49.0,60.0,0.0,0.07,W,21.0,7.0,,,,30.11,,10:28:00,Cloudy,
,1964-11-26 00:00:00,,Cape Canaveral,,,80.0,69.0,74.3,,77.0,57.0,67.0,0.12,0.09,E,21.0,20.0,,,,30.07,,10:33:00,Thunder,
,1964-11-27 00:00:00,,Cape Canaveral,,,83.0,0.0,68.12,,77.0,57.0,67.0,0.0,0.09,E,18.0,15.0,,,,30.01,,10:32:00,Cloudy,
Mariner 4,1964-11-28 00:00:00,15:22:00,Cape Canaveral,Uncrewed,Y,77.0,0.0,55.28,70.0,76.0,57.0,67.0,0.0,0.09,W,23.0,20.0,12.0,,,30.19,,10:31:00,Partly Cloudy,
,1964-11-29 00:00:00,,Cape Canaveral,,,71.0,49.0,61.43,,76.0,55.0,66.0,0.0,0.09,W,15.0,15.0,,,,30.21,,10:30:00,Cloudy,
,1964-11-30 00:00:00,,Cape Canaveral,,,79.0,0.0,64.04,,76.0,56.0,66.0,0.12,0.08,NW,17.0,20.0,,,,30.16,,10:29:00,T-Storm,
,1970-02-23 00:00:00,,Cape Canaveral,,,85.0,0.0,69.74,,74.0,53.0,64.0,0.0,0.09,W,9.0,10.0,,,,30.1,,11:25:00,Partly Cloudy,
,1970-02-24 00:00:00,,Cape Canaveral,,,86.0,0.0,61.25,,75.0,53.0,64.0,0.0,0.09,W,13.0,10.0,,,,30.11,,11:26:00,Fair,
Mariner 6/7,1970-02-25 00:00:00,02:29:00,Cape Canaveral,Uncrewed,Y,80.0,0.0,60.2,68.0,75.0,53.0,64.0,0.0,0.1,NW,14.0,10.0,12.0,,,30.03,,11:28:00,Partly Cloudy,
,1970-02-26 00:00:00,,Cape Canaveral,,,62.0,48.0,52.48,,75.0,53.0,64.0,0.0,0.1,W,20.0,15.0,,,,30.3,,11:30:00,Cloudy,
,1970-02-27 00:00:00,,Cape Canaveral,,,69.0,41.0,54.26,,75.0,53.0,64.0,0.0,0.1,W,9.0,10.0,,,,30.29,,11:31:00,Fair,
,1971-05-07 00:00:00,,Cape Canaveral,,,79.0,0.0,65.93,,84.0,65.0,75.0,0.08,0.07,NE,21.0,10.0,,,,29.98,,13:24:00,Cloudy,
,1971-05-08 00:00:00,,Cape Canaveral,,,82.0,64.0,73.58,,82.0,64.0,73.58,0.0,0.09,NE,21.0,7.0,,,,29.92,,13:25:00,Fair,
Mariner 8,1971-05-09 00:00:00,02:11:00,Cape Canaveral,Uncrewed,Y,83.0,68.0,75.45,71.0,82.0,64.0,75.0,0.0,0.08,E,15.0,8.0,10.0,,,30.2,,13:24:00,Partly Cloudy,
,1971-05-10 00:00:00,,Cape Canaveral,,,91.0,68.0,79.58,,85.0,66.0,75.0,0.0,0.08,NE,16.0,10.0,,,,29.92,,13:26:00,Cloudy,
,1971-05-11 00:00:00,,Cape Canaveral,,,95.0,0.0,74.5,,85.0,66.0,75.0,0.12,0.09,W,15.0,7.0,,,,29.91,,13:28:00,Rain,
,1971-05-28 00:00:00,,Cape Canaveral,,,89.0,0.0,61.23,,87.0,70.0,79.0,0.21,0.15,SW,14.0,10.0,,,,29.91,,13:45:00,T-Storm,
,1971-05-29 00:00:00,,Cape Canaveral,,,93.0,70.0,80.46,,88.0,70.0,79.0,0.03,0.16,SE,15.0,15.0,,,,29.92,,13:46:00,Cloudy,
Mariner 9,1971-05-30 00:00:00,23:23:00,Cape Canaveral,Uncrewed,Y,90.0,75.0,82.88,75.0,88.0,70.0,79.0,0.0,0.16,S,17.0,7.0,9.0,,,29.95,,13:47:00,Fair,
,1971-05-31 00:00:00,,Cape Canaveral,,,90.0,77.0,82.83,,88.0,70.0,79.0,0.0,0.16,SW,17.0,10.0,,,,29.98,,13:47:00,Cloudy,
,1971-06-01 00:00:00,,Cape Canaveral,,,90.0,76.0,82.39,,88.0,70.0,79.0,0.0,0.19,S,23.0,10.0,,,,30.04,,13:48:00,Partly Cloudy,
,1999-01-01 00:00:00,,Cape Canaveral,,,75.0,55.0,65.43,,71.0,50.0,61.0,0.0,0.07,E,15.0,10.0,,,,30.15,,10:23:00,Fair,
,1999-01-02 00:00:00,,Cape Canaveral,,,79.0,70.0,73.71,,71.0,50.0,60.0,0.11,0.07,SE,17.0,7.0,,,,30.05,,10:24:00,Rain,
Deep Space 2,1999-01-03 00:00:00,21:21:00,Cape Canaveral,Uncrewed,Y,75.0,59.0,67.96,73.0,71.0,50.0,60.0,0.0,0.07,SW,21.0,10.0,7.0,,,30.09,,10:24:00,Cloudy,
,1999-01-04 00:00:00,,Cape Canaveral,,,57.0,43.0,50.82,,71.0,49.0,60.0,0.0,0.07,NW,17.0,10.0,,,,30.29,,10:25:00,Fair,
,1999-01-05 00:00:00,,Cape Canaveral,,,52.0,36.0,43.14,,71.0,49.0,60.0,0.0,0.07,W,16.0,10.0,,,,30.41,,10:25:00,Fair,
,2011-11-24 00:00:00,,Cape Canaveral,,,66.0,52.0,60.15,,79.0,61.0,70.0,0.0,0.11,N,20.0,10.0,,,,30.16,,10:36:00,Fair,
,2011-11-25 00:00:00,,Cape Canaveral,,,76.0,68.0,71.57,,77.0,57.0,67.0,0.0,0.07,E,18.0,10.0,,,,30.22,,10:35:00,Cloudy,
Curiosity,2011-11-26 00:00:00,16:02:00,Cape Canaveral,Uncrewed,Y,78.0,71.0,73.87,73.0,77.0,57.0,67.0,0.0,0.09,E,18.0,10.0,8.0,,,30.2,,10:34:00,Cloudy,
,2011-11-27 00:00:00,,Cape Canaveral,,,79.0,72.0,74.52,,77.0,57.0,67.0,0.0,0.09,SE,15.0,10.0,,,,30.09,,10:33:00,Fair,
,2011-11-28 00:00:00,,Cape Canaveral,,,81.0,61.0,71.13,,76.0,57.0,67.0,0.0,0.09,S,17.0,10.0,,,,29.94,,10:32:00,Cloudy,
,2013-11-16 00:00:00,,Cape Canaveral,,,81.0,71.0,75.35,,78.0,59.0,69.0,0.0,0.09,SE,13.0,10.0,,,,30.1,,10:44:00,Cloudy,
,2013-11-17 00:00:00,,Cape Canaveral,,,83.0,73.0,77.43,,78.0,59.0,69.0,0.0,0.09,SE,16.0,10.0,,,,30.06,,10:43:00,Fair,
Maven,2013-11-18 00:00:00,19:28:00,Cape Canaveral,Uncrewed,Y,86.0,69.0,76.39,78.0,78.0,59.0,69.0,0.0,0.08,W,9.0,10.0,5.0,,,29.99,,10:41:00,Fair,
,2013-11-19 00:00:00,,Cape Canaveral,,,80.0,69.0,73.14,,78.0,59.0,68.0,0.0,0.08,N,14.0,10.0,,,,29.93,,10:40:00,Cloudy,
,2013-11-20 00:00:00,,Cape Canaveral,,,78.0,70.0,73.43,,78.0,58.0,68.0,0.0,0.07,SW,17.0,10.0,,,,30.07,,10:39:00,Cloudy,
,2007-08-02 00:00:00,,Cape Canaveral,,,88.0,75.0,79.82,,91.0,73.0,82.0,0.0,0.24,N,15.0,10.0,,,,30,,13:26:00,Cloudy,
,2007-08-03 00:00:00,,Cape Canaveral,,,93.0,76.0,83.52,,91.0,73.0,82.0,0.0,0.23,S,12.0,10.0,,,,30.03,,13:25:00,Fair,
Phoenix,2007-08-04 00:00:00,10:26:00,Cape Canaveral,Uncrewed,Y,94.0,75.0,83.91,80.0,91.0,73.0,82.0,0.0,0.23,W,12.0,10.0,6.0,,,30.06,,13:24:00,Fair,
,2007-08-05 00:00:00,,Cape Canaveral,,,92.0,77.0,84.13,,91.0,73.0,82.0,0.0,0.23,W,12.0,10.0,,,,30.03,,13:22:00,Fair,
,2007-08-06 00:00:00,,Cape Canaveral,,,93.0,78.0,84.87,,91.0,73.0,82.0,0.0,0.24,E,12.0,10.0,,,,29.99,,13:21:00,Fair,
,1975-09-07 00:00:00,,Cape Canaveral,,,87.0,75.0,80.22,,89.0,73.0,81.0,0.0,0.24,S,14.0,15.0,,,,29.9,,12:33:00,Partly Cloudy,
,1975-09-08 00:00:00,,Cape Canaveral,,,88.0,75.0,81.17,,89.0,73.0,81.0,0.0,0.24,NW,13.0,10.0,,,,29.93,,12:31:00,Fair,
Viking 2,1975-09-09 00:00:00,19:39:00,Cape Canaveral,Uncrewed,Y,89.0,0.0,75.21,79.0,89.0,73.0,81.0,0.0,0.24,NE,17.0,10.0,13.0,,,29.99,,12:30:00,Partly Cloudy,
,1975-09-10 00:00:00,,Cape Canaveral,,,87.0,0.0,73.29,,89.0,73.0,81.0,0.0,0.23,SE,17.0,10.0,,,,30.03,,12:28:00,Partly Cloudy,
,1975-09-11 00:00:00,,Cape Canaveral,,,90.0,0.0,79.28,,89.0,73.0,81.0,0.0,0.25,SE,21.0,10.0,,,,30.06,,12:26:00,Cloudy,
,1997-10-13 00:00:00,,Cape Canaveral,,,84.0,72.0,78.52,,85.0,69.0,77.0,0.0,0.16,E,15.0,7.0,,,,30.05,,11:33:00,Fair,
,1997-10-14 00:00:00,,Cape Canaveral,,,84.0,75.0,79.09,,85.0,69.0,77.0,0.0,0.16,E,17.0,10.0,,,,30.01,,11:31:00,Partly Cloudy,
Cassini-Huygens,1997-10-15 00:00:00,09:43:00,Cape Canaveral,Uncrewed,Y,82.0,73.0,77.63,81.0,84.0,68.0,76.0,0.0,0.16,NE,17.0,10.0,12.0,,,29.99,,11:30:00,Cloudy,
,1997-10-16 00:00:00,,Cape Canaveral,,,82.0,66.0,74.87,,84.0,68.0,76.0,0.0,0.16,NE,12.0,10.0,,,,29.95,,11:28:00,Partly Cloudy,
,1997-10-17 00:00:00,,Cape Canaveral,,,81.0,64.0,73.83,,84.0,68.0,76.0,0.0,0.15,NE,12.0,10.0,,,,29.92,,11:26:00,Partly Cloudy,
,2007-09-25 00:00:00,,Cape Canaveral,,,87.0,77.0,82.06,,88.0,72.0,80.0,0.08,0.25,E,17.0,10.0,,,,30.02,,13:03:00,Partly Cloudy,
,2007-09-26 00:00:00,,Cape Canaveral,,,84.0,74.0,78.67,,87.0,72.0,80.0,0.4,0.26,NE,18.0,10.0,,,,29.98,,12:02:00,Cloudy,
Dawn,2007-09-27 00:00:00,12:34:00,Cape Canaveral,Uncrewed,Y,,,,,,,,,,,,,,,,,,,,
,2007-09-28 00:00:00,,Cape Canaveral,,,89.0,73.0,80.03,,87.0,72.0,80.0,0.0,0.25,W,12.0,10.0,,,,29.98,,11:58:00,Fair,
